doc_id,topic_id,group_id
202,-1,-1
203,-1,-1
204,-1,-1
205,0,0
206,0,0
207,0,0
208,0,0
209,-1,-1
210,0,0
211,0,0
212,0,0
213,8,0
214,8,0
215,-1,-1
216,8,0
217,4,0
218,4,0
219,4,0
220,4,0
221,4,0
222,4,0
223,4,0
224,4,0
225,1,0
226,-1,-1
227,7,0
228,5,1
229,5,1
230,-1,-1
231,-1,-1
232,-1,-1
233,-1,-1
234,0,0
235,0,0
236,0,0
237,0,0
238,0,0
239,0,0
240,3,1
241,19,0
242,14,0
243,-1,-1
244,8,0
245,8,0
246,8,0
247,6,0
248,-1,-1
249,-1,-1
250,-1,-1
251,-1,-1
252,-1,-1
253,-1,-1
254,10,3
255,-1,-1
256,10,3
257,-1,-1
258,8,0
259,0,0
260,0,0
261,0,0
262,0,0
263,0,0
264,0,0
265,0,0
266,7,0
267,0,0
268,0,0
269,0,0
270,2,0
271,0,0
272,0,0
273,0,0
274,5,1
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
280,0,0
281,0,0
282,0,0
283,0,0
284,-1,-1
285,0,0
286,0,0
287,0,0
288,0,0
289,0,0
290,-1,-1
291,0,0
292,0,0
293,-1,-1
294,-1,-1
295,18,0
296,-1,-1
297,18,0
298,-1,-1
299,5,1
300,-1,-1
301,18,0
302,-1,-1
303,-1,-1
304,-1,-1
305,-1,-1
306,2,0
307,10,3
308,10,3
309,10,3
310,17,0
311,10,3
312,17,0
313,0,0
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,0,0
320,9,0
321,2,0
322,2,0
323,0,0
324,14,0
325,-1,-1
326,7,0
327,-1,-1
328,-1,-1
329,-1,-1
330,-1,-1
331,-1,-1
332,0,0
333,1,0
334,1,0
335,0,0
336,-1,-1
337,0,0
338,1,0
339,1,0
340,9,0
341,1,0
342,0,0
343,19,0
344,1,0
345,0,0
346,0,0
347,0,0
348,4,0
349,4,0
350,-1,-1
351,6,0
352,4,0
353,6,0
354,-1,-1
355,2,0
356,4,0
357,8,0
358,8,0
359,21,0
360,10,3
361,10,3
362,10,3
363,10,3
364,10,3
365,3,1
366,0,0
367,1,0
368,-1,-1
369,-1,-1
370,4,0
371,4,0
372,4,0
373,4,0
374,4,0
375,4,0
376,4,0
377,4,0
378,0,0
379,-1,-1
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,1,0
387,0,0
388,0,0
389,0,0
390,0,0
391,1,0
392,0,0
393,0,0
394,0,0
395,4,0
396,4,0
397,4,0
398,-1,-1
399,10,3
400,-1,-1
401,20,1
402,4,0
403,8,0
404,-1,-1
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,-1,-1
412,6,0
413,6,0
414,-1,-1
415,-1,-1
416,6,0
417,0,0
418,5,1
419,6,0
420,6,0
421,-1,-1
422,6,0
423,24,0
424,6,0
425,-1,-1
426,-1,-1
427,-1,-1
428,24,0
429,-1,-1
430,-1,-1
431,2,0
432,2,0
433,2,0
434,2,0
435,22,0
436,2,0
437,0,0
438,0,0
439,-1,-1
440,-1,-1
441,1,0
442,1,0
443,-1,-1
444,0,0
445,3,1
446,3,1
447,-1,-1
448,-1,-1
449,-1,-1
450,-1,-1
451,7,0
452,1,0
453,1,0
454,1,0
455,-1,-1
456,-1,-1
457,1,0
458,0,0
459,0,0
460,0,0
461,19,0
462,0,0
463,0,0
464,-1,-1
465,0,0
466,0,0
467,0,0
468,-1,-1
469,0,0
470,0,0
471,-1,-1
472,0,0
473,-1,-1
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,0,0
480,0,0
481,0,0
482,0,0
483,-1,-1
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,7,0
490,0,0
491,0,0
492,0,0
493,0,0
494,7,0
495,5,1
496,7,0
497,0,0
498,7,0
499,0,0
500,0,0
501,0,0
502,19,0
503,0,0
504,19,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,0
510,-1,-1
511,0,0
512,1,0
513,0,0
514,10,3
515,10,3
516,-1,-1
517,10,3
518,22,0
519,10,3
520,10,3
521,-1,-1
522,-1,-1
523,-1,-1
524,-1,-1
525,-1,-1
526,1,0
527,1,0
528,1,0
529,6,0
530,13,2
531,6,0
532,0,0
533,6,0
534,6,0
535,-1,-1
536,6,0
537,6,0
538,6,0
539,6,0
540,6,0
541,6,0
542,6,0
543,-1,-1
544,6,0
545,-1,-1
546,4,0
547,4,0
548,3,1
549,5,1
550,5,1
551,5,1
552,3,1
553,3,1
554,3,1
555,3,1
556,3,1
557,3,1
558,-1,-1
559,0,0
560,0,0
561,0,0
562,0,0
563,11,0
564,11,0
565,8,0
566,6,0
567,8,0
568,2,0
569,5,1
570,18,0
571,5,1
572,0,0
573,2,0
574,14,0
575,2,0
576,0,0
577,0,0
578,0,0
579,0,0
580,0,0
581,0,0
582,2,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,0,0
595,2,0
596,-1,-1
597,9,0
598,2,0
599,5,1
600,5,1
601,2,0
602,2,0
603,6,0
604,4,0
605,8,0
606,5,1
607,5,1
608,2,0
609,5,1
610,5,1
611,5,1
612,5,1
613,14,0
614,1,0
615,1,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0,0
628,-1,-1
629,13,2
630,11,0
631,11,0
632,11,0
633,11,0
634,-1,-1
635,-1,-1
636,5,1
637,11,0
638,15,3
639,11,0
640,-1,-1
641,-1,-1
642,13,2
643,-1,-1
644,-1,-1
645,-1,-1
646,0,0
647,-1,-1
648,20,1
649,20,1
650,-1,-1
651,2,0
652,2,0
653,20,1
654,20,1
655,2,0
656,5,1
657,0,0
658,20,1
659,0,0
660,5,1
661,20,1
662,0,0
663,-1,-1
664,5,1
665,20,1
666,2,0
667,20,1
668,20,1
669,8,0
670,3,1
671,-1,-1
672,-1,-1
673,0,0
674,0,0
675,0,0
676,8,0
677,2,0
678,0,0
679,6,0
680,6,0
681,6,0
682,6,0
683,6,0
684,6,0
685,0,0
686,16,4
687,15,3
688,0,0
689,16,4
690,16,4
691,25,4
692,16,4
693,16,4
694,16,4
695,16,4
696,16,4
697,-1,-1
698,-1,-1
699,16,4
700,1,0
701,-1,-1
702,16,4
703,13,2
704,16,4
705,16,4
706,-1,-1
707,16,4
708,16,4
709,16,4
710,-1,-1
711,16,4
712,16,4
713,16,4
714,16,4
715,16,4
716,16,4
717,21,0
718,-1,-1
719,0,0
720,-1,-1
721,-1,-1
722,8,0
723,-1,-1
724,0,0
725,22,0
726,10,3
727,22,0
728,10,3
729,10,3
730,6,0
731,3,1
732,6,0
733,3,1
734,8,0
735,-1,-1
736,9,0
737,1,0
738,1,0
739,-1,-1
740,0,0
741,1,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,7,0
752,8,0
753,20,1
754,-1,-1
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,17,0
763,0,0
764,0,0
765,0,0
766,4,0
767,4,0
768,4,0
769,4,0
770,8,0
771,8,0
772,16,4
773,7,0
774,2,0
775,0,0
776,0,0
777,-1,-1
778,0,0
779,2,0
780,0,0
781,2,0
782,2,0
783,0,0
784,0,0
785,0,0
786,6,0
787,3,1
788,3,1
789,3,1
790,3,1
791,-1,-1
792,0,0
793,5,1
794,8,0
795,5,1
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,5,1
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,1,0
811,1,0
812,1,0
813,0,0
814,0,0
815,1,0
816,1,0
817,1,0
818,0,0
819,0,0
820,-1,-1
821,-1,-1
822,1,0
823,0,0
824,0,0
825,1,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,4,0
834,-1,-1
835,0,0
836,9,0
837,-1,-1
838,0,0
839,-1,-1
840,-1,-1
841,-1,-1
842,-1,-1
843,-1,-1
844,0,0
845,0,0
846,0,0
847,-1,-1
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,8,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,-1,-1
867,-1,-1
868,0,0
869,4,0
870,4,0
871,4,0
872,4,0
873,4,0
874,-1,-1
875,4,0
876,4,0
877,4,0
878,2,0
879,2,0
880,-1,-1
881,0,0
882,-1,-1
883,10,3
884,10,3
885,22,0
886,10,3
887,10,3
888,22,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,17,0
902,5,1
903,0,0
904,0,0
905,0,0
906,6,0
907,3,1
908,-1,-1
909,0,0
910,0,0
911,0,0
912,1,0
913,0,0
914,0,0
915,11,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,2,0
924,0,0
925,5,1
926,0,0
927,0,0
928,0,0
929,0,0
930,2,0
931,0,0
932,8,0
933,5,1
934,8,0
935,0,0
936,11,0
937,-1,-1
938,22,0
939,12,3
940,10,3
941,10,3
942,7,0
943,-1,-1
944,-1,-1
945,-1,-1
946,-1,-1
947,20,1
948,-1,-1
949,2,0
950,20,1
951,6,0
952,8,0
953,-1,-1
954,-1,-1
955,-1,-1
956,0,0
957,7,0
958,1,0
959,1,0
960,8,0
961,6,0
962,0,0
963,0,0
964,0,0
965,17,0
966,0,0
967,-1,-1
968,-1,-1
969,7,0
970,-1,-1
971,-1,-1
972,0,0
973,0,0
974,0,0
975,4,0
976,4,0
977,4,0
978,4,0
979,4,0
980,17,0
981,4,0
982,4,0
983,3,1
984,1,0
985,-1,-1
986,8,0
987,8,0
988,-1,-1
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,3,1
1002,20,1
1003,-1,-1
1004,5,1
1005,20,1
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,2,0
1013,2,0
1014,2,0
1015,2,0
1016,2,0
1017,2,0
1018,2,0
1019,1,0
1020,0,0
1021,-1,-1
1022,1,0
1023,0,0
1024,3,1
1025,3,1
1026,6,0
1027,-1,-1
1028,3,1
1029,-1,-1
1030,3,1
1031,3,1
1032,3,1
1033,3,1
1034,-1,-1
1035,20,1
1036,20,1
1037,20,1
1038,2,0
1039,2,0
1040,-1,-1
1041,2,0
1042,-1,-1
1043,0,0
1044,-1,-1
1045,-1,-1
1046,4,0
1047,4,0
1048,0,0
1049,0,0
1050,0,0
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,0,0
1056,0,0
1057,0,0
1058,0,0
1059,0,0
1060,0,0
1061,0,0
1062,0,0
1063,0,0
1064,0,0
1065,0,0
1066,0,0
1067,0,0
1068,0,0
1069,0,0
1070,0,0
1071,0,0
1072,0,0
1073,0,0
1074,0,0
1075,0,0
1076,0,0
1077,0,0
1078,-1,-1
1079,0,0
1080,0,0
1081,0,0
1082,0,0
1083,0,0
1084,0,0
1085,0,0
1086,0,0
1087,0,0
1088,0,0
1089,0,0
1090,0,0
1091,0,0
1092,0,0
1093,2,0
1094,0,0
1095,0,0
1096,0,0
1097,0,0
1098,0,0
1099,0,0
1100,0,0
1101,6,0
1102,-1,-1
1103,-1,-1
1104,0,0
1105,0,0
1106,0,0
1107,0,0
1108,0,0
1109,0,0
1110,0,0
1111,0,0
1112,0,0
1113,-1,-1
1114,0,0
1115,2,0
1116,2,0
1117,1,0
1118,0,0
1119,-1,-1
1120,3,1
1121,3,1
1122,3,1
1123,-1,-1
1124,-1,-1
1125,-1,-1
1126,-1,-1
1127,1,0
1128,-1,-1
1129,-1,-1
1130,2,0
1131,2,0
1132,-1,-1
1133,2,0
1134,0,0
1135,0,0
1136,0,0
1137,0,0
1138,2,0
1139,0,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,0,0
1151,0,0
1152,0,0
1153,5,1
1154,19,0
1155,-1,-1
1156,-1,-1
1157,-1,-1
1158,0,0
1159,21,0
1160,21,0
1161,7,0
1162,-1,-1
1163,7,0
1164,7,0
1165,-1,-1
1166,-1,-1
1167,-1,-1
1168,1,0
1169,-1,-1
1170,-1,-1
1171,7,0
1172,25,4
1173,5,1
1174,-1,-1
1175,-1,-1
1176,14,0
1177,0,0
1178,11,0
1179,11,0
1180,11,0
1181,5,1
1182,-1,-1
1183,18,0
1184,4,0
1185,-1,-1
1186,0,0
1187,0,0
1188,0,0
1189,15,3
1190,1,0
1191,-1,-1
1192,0,0
1193,17,0
1194,-1,-1
1195,1,0
1196,8,0
1197,4,0
1198,4,0
1199,0,0
1200,0,0
1201,0,0
1202,0,0
1203,5,1
1204,2,0
1205,0,0
1206,0,0
1207,0,0
1208,0,0
1209,4,0
1210,4,0
1211,4,0
1212,0,0
1213,0,0
1214,0,0
1215,0,0
1216,0,0
1217,-1,-1
1218,0,0
1219,-1,-1
1220,0,0
1221,0,0
1222,1,0
1223,0,0
1224,0,0
1225,3,1
1226,3,1
1227,5,1
1228,3,1
1229,3,1
1230,5,1
1231,5,1
1232,5,1
1233,3,1
1234,3,1
1235,5,1
1236,5,1
1237,5,1
1238,3,1
1239,5,1
1240,3,1
1241,5,1
1242,3,1
1243,3,1
1244,3,1
1245,3,1
1246,3,1
1247,0,0
1248,-1,-1
1249,-1,-1
1250,0,0
1251,-1,-1
1252,9,0
1253,-1,-1
1254,-1,-1
1255,-1,-1
1256,-1,-1
1257,-1,-1
1258,5,1
1259,0,0
1260,6,0
1261,6,0
1262,0,0
1263,-1,-1
1264,3,1
1265,7,0
1266,0,0
1267,0,0
1268,0,0
1269,-1,-1
1270,0,0
1271,0,0
1272,6,0
1273,0,0
1274,-1,-1
1275,0,0
1276,0,0
1277,0,0
1278,0,0
1279,-1,-1
1280,4,0
1281,-1,-1
1282,-1,-1
1283,6,0
1284,6,0
1285,-1,-1
1286,3,1
1287,-1,-1
1288,6,0
1289,5,1
1290,3,1
1291,-1,-1
1292,-1,-1
1293,3,1
1294,0,0
1295,0,0
1296,-1,-1
1297,13,2
1298,13,2
1299,13,2
1300,13,2
1301,11,0
1302,13,2
1303,13,2
1304,13,2
1305,13,2
1306,13,2
1307,13,2
1308,13,2
1309,13,2
1310,13,2
1311,13,2
1312,15,3
1313,13,2
1314,11,0
1315,1,0
1316,15,3
1317,0,0
1318,0,0
1319,0,0
1320,0,0
1321,-1,-1
1322,9,0
1323,-1,-1
1324,-1,-1
1325,3,1
1326,12,3
1327,-1,-1
1328,0,0
1329,0,0
1330,0,0
1331,0,0
1332,0,0
1333,0,0
1334,0,0
1335,0,0
1336,0,0
1337,0,0
1338,1,0
1339,22,0
1340,-1,-1
1341,22,0
1342,22,0
1343,-1,-1
1344,-1,-1
1345,-1,-1
1346,-1,-1
1347,9,0
1348,-1,-1
1349,-1,-1
1350,0,0
1351,0,0
1352,0,0
1353,1,0
1354,0,0
1355,15,3
1356,0,0
1357,0,0
1358,7,0
1359,12,3
1360,-1,-1
1361,12,3
1362,0,0
1363,0,0
1364,0,0
1365,0,0
1366,0,0
1367,19,0
1368,0,0
1369,-1,-1
1370,22,0
1371,-1,-1
1372,22,0
1373,0,0
1374,-1,-1
1375,-1,-1
1376,4,0
1377,0,0
1378,0,0
1379,-1,-1
1380,-1,-1
1381,17,0
1382,17,0
1383,17,0
1384,17,0
1385,0,0
1386,0,0
1387,0,0
1388,0,0
1389,0,0
1390,0,0
1391,-1,-1
1392,0,0
1393,0,0
1394,0,0
1395,0,0
1396,0,0
1397,0,0
1398,0,0
1399,24,0
1400,24,0
1401,-1,-1
1402,-1,-1
1403,0,0
1404,-1,-1
1405,2,0
1406,-1,-1
1407,0,0
1408,2,0
1409,-1,-1
1410,-1,-1
1411,2,0
1412,2,0
1413,0,0
1414,3,1
1415,6,0
1416,-1,-1
1417,5,1
1418,5,1
1419,3,1
1420,3,1
1421,-1,-1
1422,6,0
1423,5,1
1424,5,1
1425,6,0
1426,3,1
1427,3,1
1428,6,0
1429,15,3
1430,-1,-1
1431,-1,-1
1432,3,1
1433,3,1
1434,0,0
1435,0,0
1436,0,0
1437,0,0
1438,0,0
1439,24,0
1440,0,0
1441,0,0
1442,0,0
1443,0,0
1444,-1,-1
1445,0,0
1446,9,0
1447,7,0
1448,7,0
1449,9,0
1450,7,0
1451,7,0
1452,7,0
1453,7,0
1454,7,0
1455,7,0
1456,7,0
1457,-1,-1
1458,-1,-1
1459,7,0
1460,7,0
1461,-1,-1
1462,7,0
1463,7,0
1464,-1,-1
1465,0,0
1466,-1,-1
1467,-1,-1
1468,-1,-1
1469,0,0
1470,1,0
1471,-1,-1
1472,7,0
1473,-1,-1
1474,-1,-1
1475,25,4
1476,25,4
1477,25,4
1478,25,4
1479,7,0
1480,25,4
1481,7,0
1482,7,0
1483,25,4
1484,25,4
1485,25,4
1486,0,0
1487,0,0
1488,9,0
1489,9,0
1490,2,0
1491,-1,-1
1492,2,0
1493,2,0
1494,-1,-1
1495,-1,-1
1496,2,0
1497,-1,-1
1498,-1,-1
1499,-1,-1
1500,-1,-1
1501,-1,-1
1502,2,0
1503,-1,-1
1504,2,0
1505,3,1
1506,3,1
1507,-1,-1
1508,0,0
1509,2,0
1510,-1,-1
1511,-1,-1
1512,18,0
1513,18,0
1514,-1,-1
1515,18,0
1516,18,0
1517,18,0
1518,-1,-1
1519,-1,-1
1520,-1,-1
1521,9,0
1522,0,0
1523,0,0
1524,0,0
1525,0,0
1526,0,0
1527,0,0
1528,0,0
1529,0,0
1530,15,3
1531,-1,-1
1532,0,0
1533,0,0
1534,0,0
1535,0,0
1536,0,0
1537,0,0
1538,0,0
1539,0,0
1540,-1,-1
1541,0,0
1542,0,0
1543,0,0
1544,2,0
1545,2,0
1546,15,3
1547,0,0
1548,0,0
1549,-1,-1
1550,10,3
1551,0,0
1552,-1,-1
1553,-1,-1
1554,9,0
1555,9,0
1556,-1,-1
1557,15,3
1558,0,0
1559,24,0
1560,0,0
1561,0,0
1562,0,0
1563,0,0
1564,-1,-1
1565,0,0
1566,-1,-1
1567,-1,-1
1568,-1,-1
1569,0,0
1570,0,0
1571,0,0
1572,1,0
1573,0,0
1574,0,0
1575,13,2
1576,1,0
1577,-1,-1
1578,-1,-1
1579,1,0
1580,0,0
1581,-1,-1
1582,0,0
1583,0,0
1584,23,0
1585,23,0
1586,23,0
1587,23,0
1588,23,0
1589,23,0
1590,-1,-1
1591,23,0
1592,23,0
1593,23,0
1594,23,0
1595,-1,-1
1596,23,0
1597,23,0
1598,0,0
1599,23,0
1600,0,0
1601,-1,-1
1602,-1,-1
1603,-1,-1
1604,0,0
1605,13,2
1606,0,0
1607,9,0
1608,9,0
1609,24,0
1610,7,0
1611,7,0
1612,7,0
1613,0,0
1614,0,0
1615,0,0
1616,0,0
1617,0,0
1618,0,0
1619,0,0
1620,-1,-1
1621,-1,-1
1622,-1,-1
1623,9,0
1624,1,0
1625,0,0
1626,0,0
1627,0,0
1628,-1,-1
1629,0,0
1630,0,0
1631,0,0
1632,0,0
1633,0,0
1634,0,0
1635,0,0
1636,0,0
1637,0,0
1638,0,0
1639,0,0
1640,-1,-1
1641,6,0
1642,-1,-1
1643,6,0
1644,6,0
1645,6,0
1646,0,0
1647,8,0
1648,-1,-1
1649,8,0
1650,-1,-1
1651,-1,-1
1652,-1,-1
1653,-1,-1
1654,3,1
1655,3,1
1656,21,0
1657,-1,-1
1658,7,0
1659,7,0
1660,-1,-1
1661,-1,-1
1662,7,0
1663,7,0
1664,7,0
1665,8,0
1666,7,0
1667,7,0
1668,7,0
1669,7,0
1670,-1,-1
1671,14,0
1672,-1,-1
1673,14,0
1674,3,1
1675,3,1
1676,3,1
1677,3,1
1678,3,1
1679,3,1
1680,3,1
1681,0,0
1682,0,0
1683,2,0
1684,-1,-1
1685,0,0
1686,-1,-1
1687,-1,-1
1688,-1,-1
1689,-1,-1
1690,0,0
1691,0,0
1692,0,0
1693,0,0
1694,0,0
1695,0,0
1696,0,0
1697,0,0
1698,0,0
1699,-1,-1
1700,-1,-1
1701,-1,-1
1702,-1,-1
1703,-1,-1
1704,-1,-1
1705,1,0
1706,1,0
1707,-1,-1
1708,-1,-1
1709,8,0
1710,-1,-1
1711,-1,-1
1712,-1,-1
1713,1,0
1714,1,0
1715,2,0
1716,2,0
1717,5,1
1718,-1,-1
1719,-1,-1
1720,-1,-1
1721,-1,-1
1722,3,1
1723,3,1
1724,3,1
1725,3,1
1726,3,1
1727,5,1
1728,6,0
1729,3,1
1730,3,1
1731,5,1
1732,5,1
1733,3,1
1734,5,1
1735,3,1
1736,3,1
1737,20,1
1738,2,0
1739,0,0
1740,-1,-1
1741,1,0
1742,9,0
1743,-1,-1
1744,6,0
1745,-1,-1
1746,-1,-1
1747,-1,-1
1748,0,0
1749,0,0
1750,0,0
1751,0,0
1752,2,0
1753,13,2
1754,0,0
1755,0,0
1756,0,0
1757,0,0
1758,-1,-1
1759,-1,-1
1760,-1,-1
1761,0,0
1762,0,0
1763,0,0
1764,0,0
1765,7,0
1766,11,0
1767,7,0
1768,11,0
1769,-1,-1
1770,11,0
1771,-1,-1
1772,7,0
1773,13,2
1774,7,0
1775,11,0
1776,13,2
1777,-1,-1
1778,-1,-1
1779,-1,-1
1780,13,2
1781,0,0
1782,-1,-1
1783,-1,-1
1784,0,0
1785,0,0
1786,0,0
1787,0,0
1788,0,0
1789,-1,-1
1790,19,0
1791,-1,-1
1792,7,0
1793,-1,-1
1794,-1,-1
1795,-1,-1
1796,7,0
1797,-1,-1
1798,0,0
1799,23,0
1800,0,0
1801,0,0
1802,11,0
1803,0,0
1804,16,4
1805,11,0
1806,0,0
1807,-1,-1
1808,-1,-1
1809,16,4
1810,0,0
1811,0,0
1812,5,1
1813,0,0
1814,20,1
1815,-1,-1
1816,-1,-1
1817,-1,-1
1818,8,0
1819,8,0
1820,0,0
1821,11,0
1822,-1,-1
1823,-1,-1
1824,14,0
1825,-1,-1
1826,0,0
1827,0,0
1828,-1,-1
1829,-1,-1
1830,15,3
1831,6,0
1832,0,0
1833,0,0
1834,2,0
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,15,3
1841,0,0
1842,0,0
1843,-1,-1
1844,0,0
1845,0,0
1846,0,0
1847,-1,-1
1848,-1,-1
1849,0,0
1850,0,0
1851,5,1
1852,0,0
1853,0,0
1854,0,0
1855,0,0
1856,5,1
1857,0,0
1858,2,0
1859,0,0
1860,0,0
1861,2,0
1862,2,0
1863,0,0
1864,0,0
1865,0,0
1866,0,0
1867,6,0
1868,-1,-1
1869,6,0
1870,-1,-1
1871,9,0
1872,6,0
1873,6,0
1874,20,1
1875,0,0
1876,13,2
1877,0,0
1878,0,0
1879,0,0
1880,1,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,2,0
1889,23,0
1890,23,0
1891,-1,-1
1892,9,0
1893,9,0
1894,9,0
1895,9,0
1896,9,0
1897,19,0
1898,7,0
1899,0,0
1900,19,0
1901,14,0
1902,2,0
1903,14,0
1904,-1,-1
1905,0,0
1906,13,2
1907,-1,-1
1908,13,2
1909,11,0
1910,0,0
1911,0,0
1912,1,0
1913,-1,-1
1914,0,0
1915,-1,-1
1916,-1,-1
1917,20,1
1918,9,0
1919,9,0
1920,9,0
1921,2,0
1922,9,0
1923,22,0
1924,22,0
1925,2,0
1926,1,0
1927,1,0
1928,1,0
1929,1,0
1930,1,0
1931,1,0
1932,0,0
1933,1,0
1934,1,0
1935,1,0
1936,1,0
1937,1,0
1938,-1,-1
1939,13,2
1940,1,0
1941,-1,-1
1942,-1,-1
1943,-1,-1
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,2,0
1953,-1,-1
1954,0,0
1955,0,0
1956,-1,-1
1957,25,4
1958,7,0
1959,25,4
1960,7,0
1961,11,0
1962,-1,-1
1963,4,0
1964,4,0
1965,4,0
1966,4,0
1967,4,0
1968,-1,-1
1969,4,0
1970,-1,-1
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,13,2
1981,2,0
1982,0,0
1983,17,0
1984,2,0
1985,0,0
1986,11,0
1987,0,0
1988,11,0
1989,11,0
1990,0,0
1991,11,0
1992,11,0
1993,11,0
1994,3,1
1995,13,2
1996,-1,-1
1997,10,3
1998,10,3
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,-1,-1
2005,-1,-1
2006,-1,-1
2007,8,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,-1,-1
2017,0,0
2018,0,0
2019,0,0
2020,0,0
2021,0,0
